id,difficulty
454,B1
455,A1
456,C2
457,B2
458,A2
459,C2
460,B2
461,B2
462,C2
463,A1
464,A2
465,B2
466,B1
467,A1
468,B2
469,A2
470,A1
471,A1
472,B1
473,A2
474,C2
475,A2
476,B1
477,C2
478,A2
479,B2
480,B1
481,B1
482,A1
483,C1
484,C2
485,C1
486,A2
487,A1
488,B2
489,B2
490,B1
491,A2
492,A1
493,A2
494,B1
495,A1
496,B2
497,B2
498,B2
499,B2
500,A2
501,B1
502,A1
503,C1
504,C2
505,C1
506,A1
507,B2
508,B2
509,A2
510,B1
511,C1
512,B1
513,C1
514,B2
515,C1
516,A2
517,A1
518,C1
519,B2
520,A2
521,B1
522,A2
523,A2
524,A1
525,B1
526,C2
527,B2
528,B1
529,C2
530,C2
531,C2
532,C2
533,C1
534,C2
535,B2
536,A1
537,A1
538,C1
539,B2
540,A2
541,A1
542,A1
543,A2
544,A1
545,C2
546,A1
547,A2
548,B2
549,A2
550,A2
551,A1
552,B1
553,C2
554,B2
555,B2
556,A2
557,C1
558,A2
559,C2
560,C1
561,A1
562,B2
563,A2
564,B2
565,C2
566,A2
567,B2
568,B1
569,B2
570,C2
571,C2
572,B1
573,A1
574,B2
575,A1
576,B2
577,B2
578,A1
579,B1
580,C2
581,A2
582,C2
583,A1
584,B2
585,A2
586,C1
587,B2
588,B1
589,A1
590,A1
591,A1
592,B1
593,A1
594,A1
595,C1
596,C2
597,A2
598,B1
599,B2
600,B2
601,A2
602,A1
603,A1
604,C2
605,B1
606,A1
607,A2
608,A1
609,A2
610,B2
611,B1
612,C2
613,C1
614,B1
615,B1
616,A2
617,B2
618,B1
619,C2
620,C2
621,A2
622,A2
623,A2
624,C1
625,A1
626,A2
627,A2
628,C2
629,A2
630,A2
631,C1
632,B1
633,A1
634,C2
635,A1
636,B2
637,C1
638,A2
639,B1
640,C2
641,A1
642,B2
643,A2
644,B2
645,C2
646,A2
647,A1
648,B2
649,B2
650,A2
651,A2
652,C1
653,C1
654,C1
655,C2
656,A1
657,C2
658,B2
659,C1
660,C1
661,B1
662,A1
663,A2
664,A2
665,A2
666,B2
667,C2
668,B1
669,C2
670,C2
671,A2
672,A1
673,A1
674,A1
675,A1
676,B1
677,A2
678,B1
679,A1
680,C2
681,B2
682,B2
683,C1
684,A2
685,B2
686,A1
687,B2
688,C2
689,A2
690,B1
691,A2
692,C1
693,A2
694,C1
695,B1
696,A1
697,C2
698,A1
699,A2
700,A1
701,B2
702,B1
703,C2
704,B2
705,A1
706,C2
707,B1
708,B1
709,C2
710,C1
711,A2
712,B2
713,B1
714,A1
715,A1
716,C1
717,A2
718,A1
719,A2
720,C2
721,B2
722,C2
723,C1
724,B2
725,B2
726,C2
727,C2
728,B2
729,C2
730,A1
731,B2
732,C2
733,A1
734,C2
735,C1
736,C2
737,B2
738,C1
739,A2
740,B2
741,C1
742,A2
743,A1
744,B2
745,C1
746,A1
747,C2
748,A2
749,B1
750,C1
751,C2
752,B1
753,B1
754,A2
755,C2
756,C1
757,C1
758,B2
759,C1
760,B1
761,A1
762,A2
763,B1
764,A2
765,B2
766,B2
767,A1
768,A1
769,C1
770,B1
771,B2
772,C1
773,C1
774,C2
775,B2
776,B1
777,C2
778,A2
779,A1
780,B2
781,C2
782,B2
783,C1
784,B2
785,B1
786,B2
787,C1
788,A2
789,B1
790,A1
791,A2
792,A2
793,A1
794,C2
795,A2
796,C2
797,A2
798,C2
799,C1
800,A1
801,A2
802,C1
803,C2
804,C1
805,C2
806,B2
807,A1
808,B1
809,A1
810,C1
811,B1
812,B1
813,A1
814,C1
815,B1
816,A2
817,B1
818,B1
819,B2
820,B2
821,C2
822,B2
823,A2
824,A2
825,B2
826,B2
827,C1
828,C2
829,A2
830,A2
831,B2
832,A1
833,A1
834,B1
835,B2
836,B2
837,C2
838,A1
839,B1
840,A1
841,A1
842,B2
843,C1
844,B2
845,A1
846,A1
847,B1
848,B2
849,B2
850,B2
851,B2
852,B1
853,C2
854,C1
855,C2
856,B1
857,A1
858,A1
859,C1
860,A1
861,A2
862,B1
863,C1
864,A2
865,A2
866,B2
867,C2
868,B2
869,A2
870,A2
871,B1
872,C1
873,C2
874,A2
875,B1
876,A2
877,C1
878,B1
879,C1
880,B2
881,C1
882,A2
883,C2
884,C1
885,C2
886,C2
887,A2
888,C1
889,A1
890,A2
891,B2
892,A1
893,B2
894,C2
895,C2
896,A2
897,C1
898,B2
899,A2
900,B1
901,C2
902,C1
903,C1
904,C2
905,A2
906,B1
907,C2
908,A1
909,A1
910,A1
911,A2
912,B1
913,C1
914,B2
915,C2
916,B1
917,B1
918,C1
919,C2
920,A2
921,B1
922,B1
923,B2
924,C2
925,A2
926,B2
927,A1
928,A1
929,A1
930,A2
931,C1
932,C2
933,A2
934,C2
935,B1
936,B2
937,A1
938,A2
939,C2
940,B2
941,B2
942,B1
943,C2
944,C1
945,C1
946,A2
947,C2
948,B1
949,B2
950,A2
951,C2
952,B2
953,A2
954,B2
955,A1
956,B1
957,A2
958,B2
959,C1
960,A2
961,A2
962,B2
963,B2
964,C1
965,C2
966,A1
967,C2
968,B1
969,B1
970,B1
971,C2
972,B1
973,A1
974,B1
975,A2
976,B2
977,A2
978,C1
979,C2
980,C1
981,C2
982,A2
983,B1
984,A1
985,A2
986,C2
987,B1
988,C2
989,A2
990,A1
991,A2
992,C1
993,C2
994,A2
995,B1
996,C2
997,B1
998,A1
999,C1
1000,B1
1001,B1
1002,B2
1003,A1
1004,B2
1005,B1
1006,A1
1007,B1
1008,B2
1009,C1
1010,C2
1011,A1
1012,A1
1013,B2
1014,C2
1015,B1
1016,A2
1017,B1
1018,A1
1019,A1
1020,B1
1021,A1
1022,A1
1023,A2
1024,A2
1025,A2
1026,B2
1027,B2
1028,B1
1029,A2
1030,A2
1031,C1
1032,A2
1033,C1
1034,C2
1035,C1
1036,B2
1037,A1
1038,B1
1039,C2
1040,B1
1041,B2
1042,A1
1043,A2
1044,C1
1045,C1
1046,B1
1047,A2
1048,C2
1049,A2
1050,C2
1051,A1
1052,A2
1053,C2
1054,A1
1055,B2
1056,B2
1057,C1
1058,B2
1059,C2
1060,B2
1061,C2
1062,B1
1063,B2
1064,B2
1065,A1
1066,B2
1067,A2
1068,B2
1069,B1
1070,C2
1071,B1
1072,C2
1073,B1
1074,C2
1075,C2
1076,A1
1077,A1
1078,C2
1079,A1
1080,A2
1081,A1
1082,A2
1083,B2
1084,C1
1085,B2
1086,A1
1087,C2
1088,A2
1089,A1
1090,A1
1091,A2
1092,C2
1093,B2
1094,B1
1095,B1
1096,B2
1097,C2
1098,A2
1099,A1
1100,A1
1101,A1
1102,C1
1103,B2
1104,C1
1105,B2
1106,C2
1107,A2
1108,B1
1109,B1
1110,C2
1111,A1
1112,B1
1113,A2
1114,B1
1115,C1
1116,C1
1117,A1
1118,B2
1119,A2
1120,A1
1121,B2
1122,C2
1123,B1
1124,A2
1125,A1
1126,C2
1127,B1
1128,A2
1129,B2
1130,A1
1131,C2
1132,C1
1133,A2
1134,B1
1135,A1
1136,B2
1137,B1
1138,A2
1139,A2
1140,B2
1141,B2
1142,A1
1143,B2
1144,C1
1145,A1
1146,B2
1147,A1
1148,B2
1149,C2
1150,B1
1151,A2
1152,A1
1153,B1
1154,C1
1155,B1
1156,C2
1157,A1
1158,C2
1159,B1
1160,C2
1161,C2
1162,B1
1163,C2
1164,C2
1165,B2
1166,B2
1167,A2
1168,C2
1169,C1
1170,A1
1171,B1
1172,B2
1173,B2
1174,C1
1175,B1
1176,A1
1177,B1
1178,A2
1179,A1
1180,C2
1181,A1
1182,A1
1183,A2
1184,B2
1185,A1
1186,B2
1187,A2
1188,B2
1189,B1
1190,B2
1191,C1
1192,A1
1193,A1
1194,A1
1195,B1
1196,A2
1197,C2
1198,B2
1199,B2
