id,difficulty
282,C1
283,B1
284,B1
285,B2
286,B2
287,C2
288,C1
289,C2
290,C1
291,B1
292,A2
293,B2
294,B2
295,C2
296,C1
297,B2
298,B1
299,A2
300,A1
301,B1
302,C1
303,A1
304,B2
305,A1
306,A1
307,C1
308,B2
309,A2
310,C2
311,B2
312,B2
313,C2
314,C1
315,C2
316,A1
317,C2
318,A2
319,A1
320,C2
321,B1
322,C1
323,C2
324,A1
325,A1
326,C1
327,B2
328,A2
329,C2
330,C1
331,A2
332,A1
333,B2
334,B1
335,B1
336,A2
337,A1
338,C1
339,B2
340,B1
341,A1
342,B2
343,B1
344,C1
345,A1
346,A1
347,C1
348,A2
349,B1
350,B2
351,C2
352,B2
353,B2
354,C1
355,C2
356,B1
357,B1
358,B2
359,C1
360,A2
361,C1
362,B2
363,B1
364,C1
365,C2
366,A2
367,B2
368,A1
369,B2
370,B2
371,A1
372,C2
373,A1
374,C2
375,B1
376,A1
377,B2
378,B1
379,B2
380,B1
381,A2
382,B2
383,A2
384,C1
385,C2
386,C1
387,A1
388,C2
389,B1
390,C2
391,A2
392,A1
393,C2
394,C2
395,B2
396,A2
397,B1
398,B1
399,A1
400,B2
401,A1
402,A2
403,C1
404,B1
405,C2
406,B2
407,B1
408,A1
409,C1
410,C1
411,C1
412,C1
413,C2
414,B2
415,C1
416,C2
417,B2
418,A2
419,A2
420,A2
421,C1
422,B2
423,A1
424,B1
425,B2
426,B1
427,B2
428,B1
429,A2
430,A1
431,A2
432,B2
433,C2
434,A1
435,A1
436,C1
437,C2
438,A1
439,A1
440,C1
441,B1
442,B1
443,B2
444,B1
445,A2
446,B1
447,A1
448,C1
449,B1
450,C1
451,A1
452,A1
453,A2
454,A2
455,A1
456,C1
457,B2
458,B1
459,C2
460,B2
461,B2
462,C2
463,A2
464,B1
465,B2
466,B1
467,A1
468,B2
469,B1
470,A1
471,A1
472,B2
473,A2
474,C2
475,B2
476,B2
477,C2
478,B1
479,B2
480,B2
481,B1
482,A1
483,B2
484,C2
485,B2
486,A2
487,A1
488,B2
489,C1
490,B2
491,A2
492,A1
493,B1
494,B2
495,A1
496,B2
497,B2
498,C1
499,B2
500,B2
501,C1
502,A1
503,C1
504,C2
505,B2
506,A1
507,B2
508,B2
509,B1
510,B2
511,C1
512,B1
513,B2
514,B2
515,C1
516,A1
517,A1
518,C1
519,B2
520,B2
521,B2
522,B1
523,B1
524,A1
525,B1
526,C1
527,C1
528,A2
529,C1
530,C1
531,C2
532,B2
533,B2
534,C2
535,C1
536,A1
537,A1
538,C1
539,B2
540,B1
541,A1
542,A1
543,A2
544,A1
545,C1
546,A1
547,B1
548,B2
549,B1
550,B1
551,A1
552,B2
553,C2
554,C1
555,B2
556,B1
557,C1
558,A1
559,C2
560,B2
561,A1
562,C1
563,A1
564,B2
565,C1
566,B1
567,C1
568,B2
569,B2
570,C2
571,C2
572,B2
573,A1
574,B2
575,A1
576,C2
577,B2
578,A2
579,B2
580,B2
581,A2
582,C2
583,A1
584,B2
585,B1
586,B2
587,B2
588,B1
589,A1
590,A2
591,A1
592,B2
593,A2
594,A1
595,C1
596,B2
597,A2
598,B1
599,B2
600,B2
601,A2
602,A1
603,A1
604,C2
605,B2
606,A1
607,A2
608,A2
609,A1
610,B2
611,B2
612,C1
613,C1
614,B1
615,B1
616,B1
617,B2
618,B1
619,C1
620,C2
621,A2
622,A2
623,A1
624,C1
625,A2
626,B1
627,B1
628,C1
629,A1
630,A2
631,C1
632,B2
633,A1
634,C1
635,A1
636,B2
637,B2
638,A2
639,B1
640,C2
641,A1
642,B2
643,A2
644,B2
645,C2
646,B2
647,A1
648,C1
649,B2
650,B1
651,B1
652,C1
653,B2
654,B2
655,B1
656,A1
657,C2
658,B1
659,B2
660,C1
661,B1
662,A1
663,B1
664,B1
665,A2
666,B2
667,B2
668,A2
669,C2
670,C2
671,A2
672,A2
673,A1
674,A1
675,A1
676,B1
677,B1
678,B2
679,A1
680,C2
681,B2
682,B2
683,B2
684,A2
685,B2
686,A1
687,B2
688,C1
689,A2
690,B2
691,A2
692,B2
693,B1
694,C1
695,B1
696,A1
697,C2
698,A1
699,B1
700,A1
701,B2
702,B1
703,C1
704,B2
705,B1
706,C2
707,B2
708,B1
709,C1
710,C1
711,A2
712,B2
713,B1
714,A1
715,A1
716,C2
717,A2
718,A1
719,A2
720,C1
721,B2
722,C2
723,C1
724,B2
725,C1
726,C2
727,C1
728,C2
729,C1
730,A2
731,B2
732,B2
733,A1
734,C1
735,B2
736,C1
737,B2
738,C1
739,A1
740,C1
741,C1
742,B1
743,A2
744,C1
745,B2
746,A1
747,C2
748,B1
749,B1
750,C1
751,C2
752,B1
753,B1
754,A1
755,C1
756,C1
757,B2
758,C1
759,B2
760,A2
761,A1
762,A2
763,B1
764,A1
765,B2
766,C1
767,A2
768,A1
769,C1
770,B1
771,B2
772,C1
773,C1
774,C2
775,B2
776,B1
777,C1
778,B2
779,A1
780,C1
781,C1
782,C1
783,B2
784,C1
785,C2
786,B2
787,C1
788,A2
789,A2
790,A1
791,B1
792,B1
793,A2
794,C2
795,B1
796,C2
797,B1
798,B2
799,B2
800,A2
801,A2
802,B1
803,C1
804,C1
805,C2
806,B2
807,A1
808,B2
809,A1
810,C2
811,B1
812,B1
813,A1
814,B2
815,B1
816,A2
817,B2
818,B1
819,C2
820,B2
821,C2
822,C1
823,A1
824,A2
825,B2
826,B2
827,B2
828,C2
829,A2
830,A2
831,C1
832,A2
833,A1
834,B1
835,B2
836,B2
837,C2
838,A1
839,A2
840,A1
841,A1
842,B2
843,B2
844,B2
845,A1
846,A1
847,B2
848,B2
849,B2
850,B2
851,B2
852,A2
853,C2
854,C1
855,C1
856,B1
857,B1
858,A1
859,C1
860,A1
861,B1
862,C1
863,B2
864,B1
865,B2
866,C2
867,C1
868,B2
869,A2
870,A1
871,B2
872,C1
873,C1
874,A2
875,B1
876,A2
877,C1
878,C2
879,C1
880,B2
881,C1
882,B1
883,C1
884,C1
885,C2
886,C2
887,A2
888,B2
889,A1
890,B1
891,B2
892,A1
893,B2
894,C1
895,C2
896,B2
897,C1
898,A1
899,B1
900,B1
901,B2
902,C2
903,C1
904,C1
905,A2
906,A2
907,C2
908,A1
909,A1
910,A1
911,A2
912,B1
913,B2
914,B2
915,B2
916,B2
917,A2
918,B2
919,C2
920,A2
921,B1
922,B1
923,C1
924,C2
925,B1
926,C1
927,A1
928,A1
929,A1
930,B2
931,C1
932,C1
933,A1
934,C1
935,B2
936,C1
937,A2
938,A2
939,C1
940,B2
941,C1
942,B2
943,C2
944,B2
945,C1
946,A1
947,B2
948,B2
949,C1
950,A2
951,B2
952,B2
953,B2
954,C1
955,A2
956,A2
957,B1
958,B2
959,B2
960,A2
961,A2
962,B2
963,C1
964,C1
965,B2
966,A1
967,C2
968,B1
969,B2
970,B1
971,C1
972,B1
973,A1
974,C2
975,A2
976,B2
977,A2
978,C1
979,C1
980,B2
981,C2
982,A2
983,B1
984,A1
985,B2
986,C2
987,A2
988,C2
989,B1
990,A1
991,A1
992,B2
993,C2
994,A2
995,B2
996,C1
997,B2
998,A1
999,B2
1000,B2
1001,B2
1002,B2
1003,A1
1004,B2
1005,B2
1006,A1
1007,B1
1008,C1
1009,C1
1010,C1
1011,A1
1012,A1
1013,B2
1014,C1
1015,B2
1016,B2
1017,B1
1018,A1
1019,A1
1020,B2
1021,A1
1022,A1
1023,A2
1024,B1
1025,B1
1026,B2
1027,C1
1028,B1
1029,A2
1030,A2
1031,C1
1032,A2
1033,C1
1034,C2
1035,B2
1036,C1
1037,A1
1038,B1
1039,C2
1040,C2
1041,C1
1042,A1
1043,A2
1044,C1
1045,C1
1046,B2
1047,A2
1048,C2
1049,A2
1050,C2
1051,A2
1052,B2
1053,C1
1054,A1
1055,B2
1056,B2
1057,B2
1058,B2
1059,B2
1060,B2
1061,C2
1062,B1
1063,C1
1064,C1
1065,A1
1066,B2
1067,B2
1068,B2
1069,C2
1070,B2
1071,B2
1072,B2
1073,B2
1074,C1
1075,C1
1076,A1
1077,A1
1078,C2
1079,A1
1080,A2
1081,B1
1082,A2
1083,B2
1084,C1
1085,B2
1086,A1
1087,C2
1088,A1
1089,A1
1090,B2
1091,B1
1092,C2
1093,B2
1094,B2
1095,B2
1096,B2
1097,C2
1098,B2
1099,A1
1100,B2
1101,A1
1102,C1
1103,B2
1104,B2
1105,C2
1106,C2
1107,B1
1108,B2
1109,A2
1110,C1
1111,A1
1112,B2
1113,B1
1114,B2
1115,C1
1116,C1
1117,A2
1118,B2
1119,A1
1120,A1
1121,B2
1122,C2
1123,B1
1124,A2
1125,A2
1126,C1
1127,B1
1128,A2
1129,C1
1130,A1
1131,C1
1132,C2
1133,A1
1134,B2
1135,A1
1136,B2
1137,B2
1138,A2
1139,B1
1140,C1
1141,B2
1142,A1
1143,B2
1144,C1
1145,A1
1146,B2
1147,B1
1148,B2
1149,C2
1150,B2
1151,A2
1152,A1
1153,B2
1154,C1
1155,B1
1156,C2
1157,A1
1158,C2
1159,B2
1160,C1
1161,C1
1162,B1
1163,B2
1164,B2
1165,B2
1166,C1
1167,A2
1168,C2
1169,B2
1170,A1
1171,B1
1172,B1
1173,B2
1174,C1
1175,B2
1176,A1
1177,B1
1178,A2
1179,A1
1180,C1
1181,A1
1182,A2
1183,A2
1184,C1
1185,A1
1186,C1
1187,B1
1188,B2
1189,B1
1190,B2
1191,C1
1192,A1
1193,A1
1194,B2
1195,B2
1196,A2
1197,C2
1198,B2
1199,C1
