id,difficulty
454,A2
455,A1
456,B2
457,B2
458,A2
459,C2
460,B1
461,B2
462,C2
463,A1
464,A2
465,C1
466,B1
467,A1
468,B2
469,B1
470,A1
471,A1
472,A1
473,A2
474,C2
475,B1
476,B1
477,C2
478,B1
479,B1
480,B2
481,A2
482,A1
483,B2
484,C2
485,C1
486,A2
487,A1
488,C1
489,C2
490,B2
491,A2
492,A1
493,A2
494,B2
495,A1
496,B2
497,B2
498,C1
499,B2
500,B1
501,B2
502,A1
503,C1
504,C2
505,B2
506,A1
507,B2
508,B2
509,A2
510,A2
511,C1
512,B1
513,B2
514,B2
515,B2
516,A1
517,A1
518,C1
519,B2
520,B2
521,B1
522,A2
523,B1
524,A1
525,A2
526,C1
527,B2
528,A2
529,C1
530,C2
531,C2
532,C1
533,B2
534,C2
535,C2
536,A1
537,A1
538,C1
539,B2
540,A2
541,A1
542,A1
543,A2
544,A1
545,C2
546,A1
547,B1
548,B2
549,B1
550,A2
551,A1
552,B1
553,C2
554,B2
555,C1
556,A2
557,C1
558,A1
559,B2
560,B2
561,A1
562,C1
563,A1
564,B2
565,C1
566,A2
567,C1
568,B2
569,B2
570,C1
571,C2
572,B2
573,A2
574,B2
575,A1
576,B2
577,B2
578,A2
579,B2
580,B2
581,A2
582,C2
583,A2
584,B2
585,A2
586,B2
587,B2
588,A2
589,A1
590,A1
591,A1
592,B2
593,A2
594,A1
595,C1
596,B2
597,A2
598,B1
599,B2
600,B2
601,A2
602,A1
603,A1
604,C2
605,B2
606,A1
607,A2
608,A2
609,A1
610,B2
611,B1
612,C1
613,B2
614,B1
615,B1
616,B1
617,B2
618,A1
619,C2
620,C2
621,A2
622,A1
623,A1
624,B2
625,A2
626,A2
627,A2
628,C1
629,A1
630,A2
631,C1
632,B2
633,A1
634,C1
635,A1
636,B2
637,B2
638,A2
639,B1
640,C2
641,A1
642,B2
643,A2
644,B2
645,C2
646,B1
647,A1
648,C1
649,C1
650,B1
651,B1
652,C1
653,B2
654,C1
655,B1
656,A1
657,C2
658,A1
659,B2
660,C1
661,B1
662,A1
663,B1
664,B1
665,A2
666,B2
667,C2
668,A2
669,C2
670,C2
671,A2
672,A1
673,A1
674,A1
675,A1
676,A2
677,B1
678,B2
679,A1
680,C2
681,B2
682,B2
683,B2
684,A2
685,B2
686,A1
687,B2
688,C1
689,A2
690,B1
691,B1
692,B2
693,A2
694,B2
695,A2
696,A1
697,C2
698,A1
699,A2
700,A1
701,B2
702,A2
703,C2
704,B2
705,A1
706,C2
707,B1
708,A2
709,C2
710,C1
711,A2
712,B2
713,B2
714,A1
715,A1
716,C2
717,A2
718,A1
719,A2
720,C1
721,B2
722,C2
723,C1
724,B2
725,B2
726,C2
727,C2
728,B2
729,C1
730,A1
731,B2
732,B2
733,A1
734,C1
735,B2
736,C1
737,B2
738,C1
739,A1
740,B2
741,C1
742,B1
743,A2
744,B2
745,B2
746,A1
747,C2
748,A2
749,B1
750,C1
751,C2
752,B1
753,B1
754,A1
755,C2
756,C1
757,C2
758,B2
759,B2
760,A2
761,A1
762,A2
763,B1
764,A2
765,B2
766,B2
767,A2
768,A1
769,C1
770,B1
771,C1
772,C1
773,C1
774,C2
775,B1
776,B1
777,C2
778,B2
779,A1
780,C1
781,C2
782,C1
783,B2
784,C1
785,C2
786,C2
787,C1
788,A2
789,A2
790,A1
791,A1
792,A2
793,A2
794,C2
795,A1
796,C2
797,A2
798,B1
799,B2
800,A2
801,A2
802,B1
803,C1
804,C1
805,C2
806,B2
807,A1
808,A2
809,A1
810,C2
811,B1
812,B1
813,A1
814,B2
815,A2
816,A2
817,B2
818,B1
819,C2
820,B2
821,C2
822,C1
823,A1
824,A2
825,B2
826,B2
827,B2
828,C1
829,A1
830,A2
831,C1
832,A2
833,A1
834,B2
835,B2
836,B2
837,B2
838,A1
839,A2
840,A1
841,A1
842,B2
843,B2
844,B2
845,A1
846,A1
847,A1
848,B2
849,B2
850,B2
851,B2
852,A2
853,C2
854,C2
855,B2
856,A2
857,A1
858,A1
859,C1
860,A1
861,A2
862,C1
863,B2
864,A2
865,B2
866,C2
867,C1
868,B2
869,A2
870,A1
871,B2
872,B2
873,C2
874,A2
875,A2
876,A2
877,C1
878,B2
879,C1
880,B2
881,C2
882,A2
883,C1
884,C1
885,C2
886,C2
887,A2
888,C1
889,A1
890,B1
891,C2
892,A1
893,B2
894,B2
895,C2
896,B2
897,C1
898,A1
899,A2
900,B1
901,C1
902,C1
903,B2
904,C1
905,A1
906,A2
907,C2
908,A1
909,A1
910,A1
911,A2
912,A2
913,B2
914,B2
915,C1
916,B2
917,A2
918,C1
919,C2
920,A2
921,A2
922,B1
923,B2
924,C2
925,A2
926,B2
927,A2
928,A1
929,A1
930,B2
931,B2
932,C2
933,A1
934,C2
935,B1
936,C1
937,A2
938,A2
939,C1
940,B2
941,C1
942,B2
943,C2
944,C1
945,C1
946,A1
947,C1
948,A2
949,B2
950,A2
951,B2
952,B2
953,B1
954,B2
955,A1
956,A2
957,A2
958,B2
959,B2
960,A2
961,A1
962,B2
963,C1
964,C1
965,B2
966,A1
967,C2
968,A2
969,B2
970,B1
971,C1
972,A2
973,A1
974,B1
975,A1
976,B2
977,A2
978,C1
979,C1
980,C1
981,A1
982,A2
983,A2
984,A1
985,A2
986,C1
987,A1
988,C2
989,B1
990,A1
991,A1
992,B2
993,C2
994,A1
995,B1
996,C1
997,B2
998,A2
999,B2
1000,B2
1001,B1
1002,B2
1003,A1
1004,B2
1005,B1
1006,A1
1007,B1
1008,C1
1009,C1
1010,C2
1011,A1
1012,A1
1013,B2
1014,C2
1015,A2
1016,B1
1017,B2
1018,A1
1019,A1
1020,B2
1021,A1
1022,A2
1023,A2
1024,B1
1025,B1
1026,B2
1027,B2
1028,B1
1029,A2
1030,B1
1031,C2
1032,A2
1033,C1
1034,C2
1035,C1
1036,C1
1037,A1
1038,A2
1039,C2
1040,B1
1041,B2
1042,A1
1043,A2
1044,C1
1045,C1
1046,B2
1047,A2
1048,C2
1049,A2
1050,C2
1051,A2
1052,B1
1053,C2
1054,A1
1055,B2
1056,B2
1057,C1
1058,B2
1059,B2
1060,B2
1061,C2
1062,B1
1063,C2
1064,B2
1065,A1
1066,B2
1067,C2
1068,B1
1069,B1
1070,B2
1071,B2
1072,C1
1073,B2
1074,C1
1075,C1
1076,A1
1077,A1
1078,C2
1079,A1
1080,A2
1081,A1
1082,A2
1083,B2
1084,C1
1085,B2
1086,A1
1087,C2
1088,A2
1089,A1
1090,B2
1091,A2
1092,C2
1093,C1
1094,B2
1095,B1
1096,B2
1097,C1
1098,A1
1099,A2
1100,A1
1101,A1
1102,C1
1103,B2
1104,B2
1105,B2
1106,C2
1107,B1
1108,A1
1109,A2
1110,C1
1111,A1
1112,B2
1113,A2
1114,B1
1115,C1
1116,C1
1117,A1
1118,B2
1119,A1
1120,A1
1121,B2
1122,C2
1123,B1
1124,A2
1125,A2
1126,C2
1127,B1
1128,A2
1129,B2
1130,A1
1131,C1
1132,C2
1133,A1
1134,B2
1135,A1
1136,B2
1137,B2
1138,A2
1139,B1
1140,C2
1141,B2
1142,A1
1143,C1
1144,C1
1145,A1
1146,B2
1147,A2
1148,B2
1149,C2
1150,B2
1151,A2
1152,A1
1153,B1
1154,B2
1155,A2
1156,C2
1157,A1
1158,C2
1159,B1
1160,C1
1161,B2
1162,B1
1163,B2
1164,C1
1165,C1
1166,C1
1167,A2
1168,B1
1169,C1
1170,A1
1171,B1
1172,B1
1173,B2
1174,B2
1175,B2
1176,A1
1177,A2
1178,A2
1179,A1
1180,C1
1181,A1
1182,A2
1183,A2
1184,B2
1185,A1
1186,B2
1187,B1
1188,C2
1189,A2
1190,B2
1191,C1
1192,A1
1193,A1
1194,A1
1195,B1
1196,A2
1197,C2
1198,B2
1199,B2
