id,difficulty
282,C1
283,B1
284,A2
285,B2
286,C1
287,C2
288,C1
289,C2
290,C1
291,B1
292,A2
293,B2
294,C1
295,C2
296,C1
297,B2
298,A1
299,A2
300,A1
301,B1
302,C1
303,A1
304,C1
305,A1
306,A1
307,B2
308,B2
309,A2
310,C2
311,B2
312,B2
313,C2
314,B2
315,C1
316,A1
317,B1
318,A2
319,A2
320,C2
321,C2
322,C1
323,C2
324,A1
325,A1
326,C1
327,B2
328,A2
329,B1
330,C1
331,A2
332,B1
333,B1
334,A2
335,B1
336,A2
337,A1
338,C1
339,C1
340,B1
341,A1
342,A2
343,B1
344,C2
345,A2
346,B1
347,B2
348,A1
349,B1
350,B2
351,B2
352,C1
353,B2
354,C1
355,C2
356,B1
357,A2
358,C1
359,C1
360,A2
361,C2
362,B2
363,B1
364,C1
365,B2
366,A2
367,B2
368,B1
369,B2
370,C2
371,A1
372,B2
373,A1
374,C2
375,B1
376,A1
377,B1
378,A2
379,B1
380,B1
381,A1
382,B2
383,B1
384,C1
385,C1
386,C1
387,A1
388,C2
389,B1
390,C2
391,B1
392,A1
393,C2
394,C2
395,B2
396,A2
397,B2
398,B1
399,A1
400,B2
401,A2
402,A1
403,B2
404,B1
405,C2
406,B1
407,A1
408,A1
409,B2
410,C1
411,B2
412,C2
413,C2
414,B2
415,C1
416,B2
417,C2
418,A2
419,A2
420,A2
421,B2
422,B2
423,A1
424,B1
425,B2
426,A2
427,B2
428,B1
429,A2
430,A1
431,A2
432,B2
433,C2
434,A1
435,A1
436,C1
437,C2
438,B2
439,A1
440,B2
441,A2
442,C1
443,C1
444,B1
445,A2
446,B2
447,A1
448,C1
449,A2
450,B2
451,A2
452,A1
453,A2
454,A1
455,A2
456,C2
457,B2
458,B2
459,C1
460,B1
461,B2
462,C2
463,B1
464,A2
465,C1
466,B1
467,A1
468,B2
469,A2
470,A1
471,A1
472,A2
473,A1
474,C2
475,A2
476,B1
477,C2
478,A2
479,B2
480,B2
481,A2
482,A1
483,C2
484,C2
485,B2
486,B1
487,A2
488,C1
489,B2
490,B2
491,A2
492,A1
493,B1
494,B2
495,A1
496,C2
497,B2
498,B2
499,A2
500,B1
501,B1
502,A1
503,C1
504,B2
505,B2
506,A1
507,B2
508,A2
509,A2
510,B1
511,C1
512,B1
513,C1
514,B2
515,C1
516,A2
517,A1
518,C1
519,B2
520,A2
521,B2
522,A2
523,B1
524,A1
525,A2
526,C1
527,C1
528,B1
529,C1
530,B2
531,C2
532,B2
533,C1
534,C2
535,B2
536,A1
537,A1
538,C1
539,C2
540,B1
541,A1
542,A1
543,A2
544,A1
545,C2
546,A1
547,A2
548,B2
549,B1
550,A2
551,A2
552,B1
553,C2
554,C2
555,B2
556,A2
557,C1
558,A2
559,C2
560,B2
561,A1
562,B2
563,A1
564,B2
565,B2
566,A2
567,B2
568,B1
569,B1
570,B2
571,C2
572,B2
573,A2
574,B1
575,A1
576,B2
577,B2
578,A2
579,B1
580,B2
581,A2
582,C1
583,A1
584,B2
585,A2
586,C1
587,B2
588,B1
589,A1
590,A1
591,A1
592,B1
593,A1
594,A1
595,C1
596,C1
597,A2
598,A2
599,C1
600,B2
601,A2
602,A2
603,A2
604,C2
605,B2
606,A1
607,B1
608,A1
609,A1
610,B2
611,A2
612,C1
613,B2
614,B1
615,B2
616,B1
617,B2
618,A1
619,C1
620,C2
621,A2
622,A2
623,A2
624,C1
625,A2
626,A2
627,A2
628,C2
629,A2
630,A2
631,C1
632,B1
633,A1
634,C2
635,A1
636,B2
637,B2
638,A2
639,B1
640,C2
641,A1
642,B2
643,A2
644,B2
645,C2
646,B1
647,A1
648,B2
649,C2
650,B1
651,B1
652,C1
653,C2
654,C1
655,C2
656,A2
657,C2
658,B2
659,B2
660,C1
661,B1
662,A2
663,B1
664,A2
665,A2
666,B2
667,C2
668,B1
669,C2
670,C2
671,A2
672,A1
673,A2
674,A1
675,A1
676,B1
677,A2
678,B1
679,A1
680,C2
681,B2
682,C1
683,C1
684,B1
685,B2
686,A1
687,B2
688,C1
689,A2
690,B1
691,B1
692,C1
693,A2
694,C1
695,A2
696,A1
697,C2
698,A1
699,A2
700,A1
701,B2
702,A1
703,C2
704,B2
705,A2
706,C2
707,A2
708,B1
709,C2
710,C1
711,A2
712,B2
713,B1
714,A1
715,A1
716,C1
717,B1
718,A2
719,A2
720,C1
721,B2
722,B2
723,C1
724,B2
725,C1
726,C2
727,C2
728,C2
729,C2
730,A1
731,B1
732,C2
733,A1
734,C1
735,C1
736,C1
737,B2
738,C1
739,A2
740,C1
741,C1
742,A2
743,A1
744,C1
745,C1
746,A1
747,C2
748,B1
749,A2
750,C1
751,C2
752,B1
753,B1
754,A2
755,C2
756,C1
757,C1
758,B2
759,C1
760,B1
761,A1
762,A2
763,A2
764,A2
765,C1
766,C1
767,A2
768,A1
769,C1
770,B1
771,C1
772,C1
773,C2
774,C2
775,B2
776,B1
777,C1
778,B2
779,A2
780,B2
781,B1
782,B2
783,B2
784,C1
785,B1
786,B2
787,B2
788,B1
789,B1
790,A2
791,A2
792,A2
793,A1
794,C2
795,A2
796,C2
797,B1
798,B1
799,B2
800,A1
801,A2
802,B2
803,C2
804,C1
805,C2
806,B2
807,A2
808,B1
809,A1
810,C1
811,B1
812,B1
813,A1
814,B2
815,B1
816,A2
817,B1
818,A2
819,B2
820,C1
821,C2
822,B2
823,A1
824,B1
825,B2
826,B2
827,B2
828,B2
829,A1
830,A2
831,B2
832,A1
833,A1
834,B1
835,B2
836,B2
837,B2
838,A1
839,A1
840,A1
841,A1
842,B2
843,C1
844,B2
845,A2
846,A1
847,B2
848,A2
849,B2
850,B2
851,B1
852,B1
853,C2
854,C1
855,B2
856,B1
857,A2
858,A1
859,C1
860,A1
861,A1
862,B1
863,C2
864,B1
865,B1
866,C2
867,B2
868,C1
869,B1
870,A2
871,B1
872,C1
873,C2
874,A2
875,B1
876,A2
877,C1
878,B1
879,B2
880,B2
881,C1
882,A2
883,C1
884,C2
885,C2
886,C2
887,A1
888,C1
889,A1
890,B1
891,B2
892,A1
893,B2
894,C1
895,C1
896,B2
897,C1
898,C1
899,B1
900,A2
901,B2
902,B2
903,C1
904,C2
905,B1
906,B1
907,C2
908,A1
909,A1
910,A2
911,A2
912,B1
913,C1
914,B2
915,C2
916,B1
917,B1
918,B2
919,B2
920,A2
921,B1
922,C1
923,B2
924,C2
925,C1
926,B2
927,B1
928,A1
929,A1
930,B2
931,B2
932,C1
933,B1
934,C2
935,B1
936,C1
937,A2
938,A2
939,C2
940,B2
941,C1
942,B2
943,C1
944,C1
945,C1
946,A2
947,C2
948,B2
949,B2
950,A2
951,B2
952,B2
953,B1
954,C1
955,A2
956,B1
957,A2
958,B1
959,B2
960,A2
961,A2
962,B2
963,C1
964,C1
965,B2
966,A1
967,C2
968,B1
969,B1
970,B1
971,C2
972,B1
973,A1
974,B2
975,A1
976,B2
977,A2
978,C1
979,C1
980,C1
981,C2
982,B1
983,B1
984,A1
985,B1
986,C2
987,B1
988,C2
989,A2
990,A2
991,A1
992,C1
993,C2
994,A1
995,B1
996,C2
997,B2
998,A1
999,B2
1000,B1
1001,B1
1002,B2
1003,A1
1004,B2
1005,B1
1006,A1
1007,B1
1008,B2
1009,C1
1010,C1
1011,A1
1012,A1
1013,B2
1014,C2
1015,B1
1016,A1
1017,B1
1018,A1
1019,A1
1020,B2
1021,A1
1022,A1
1023,B1
1024,B2
1025,B1
1026,B2
1027,B2
1028,B1
1029,B1
1030,A2
1031,C1
1032,A2
1033,B2
1034,C2
1035,C1
1036,C2
1037,A1
1038,B1
1039,C2
1040,B1
1041,C1
1042,A1
1043,A2
1044,C1
1045,C1
1046,B2
1047,A1
1048,C2
1049,A2
1050,C2
1051,A2
1052,B1
1053,C2
1054,A1
1055,B2
1056,C1
1057,C1
1058,B2
1059,C2
1060,B2
1061,C2
1062,B1
1063,C1
1064,B2
1065,A1
1066,B1
1067,A2
1068,B2
1069,A2
1070,B2
1071,B2
1072,C1
1073,B1
1074,C1
1075,C2
1076,A1
1077,A1
1078,C2
1079,A1
1080,A2
1081,A1
1082,A2
1083,B2
1084,C1
1085,B2
1086,A1
1087,C2
1088,A2
1089,A1
1090,B2
1091,B1
1092,C2
1093,B2
1094,B1
1095,B1
1096,B2
1097,B2
1098,B1
1099,A1
1100,A1
1101,A1
1102,B2
1103,B2
1104,C1
1105,B2
1106,C1
1107,B1
1108,B1
1109,A2
1110,C1
1111,A1
1112,B1
1113,A2
1114,A2
1115,C1
1116,B2
1117,A2
1118,B2
1119,A2
1120,A1
1121,B2
1122,C2
1123,B1
1124,A2
1125,A2
1126,C2
1127,B1
1128,B1
1129,B2
1130,A1
1131,C2
1132,C2
1133,A1
1134,B1
1135,A1
1136,B1
1137,A1
1138,A2
1139,B1
1140,B2
1141,B2
1142,A2
1143,B2
1144,C1
1145,A1
1146,B2
1147,B1
1148,B2
1149,C2
1150,B2
1151,A2
1152,A1
1153,B1
1154,B2
1155,A2
1156,C2
1157,A1
1158,C2
1159,B1
1160,C2
1161,C2
1162,B1
1163,C2
1164,C2
1165,B2
1166,C1
1167,A2
1168,B1
1169,B1
1170,A1
1171,B1
1172,B1
1173,B1
1174,B2
1175,B2
1176,A1
1177,A2
1178,A2
1179,A1
1180,C1
1181,A2
1182,A2
1183,B1
1184,B2
1185,A2
1186,C2
1187,A2
1188,B1
1189,B1
1190,B2
1191,C1
1192,A1
1193,A1
1194,A1
1195,B1
1196,A2
1197,C2
1198,B2
1199,B2
