id,difficulty
240,A2
241,B1
242,A1
243,A1
244,A2
245,A1
246,A2
247,B1
248,A2
249,B1
250,A2
251,A2
252,A1
253,A2
254,A2
255,C1
256,A2
257,A1
258,A1
259,B2
260,A1
261,A1
262,A1
263,A2
264,B1
265,B2
266,A2
267,A2
268,B1
269,B2
270,A1
271,A1
272,A2
273,B2
274,A1
275,A1
276,B1
277,A2
278,B2
279,A2
280,A1
281,B1
282,B2
283,A1
284,A2
285,A1
286,A2
287,B2
288,B2
289,B2
290,B2
291,A2
292,A2
293,A1
294,B1
295,B2
296,A2
297,B1
298,A2
299,A1
300,A1
301,A2
302,B2
303,A1
304,B2
305,A1
306,A1
307,B1
308,B1
309,A1
310,B2
311,A1
312,B2
313,B2
314,A2
315,B2
316,A2
317,A2
318,A2
319,A1
320,C1
321,A2
322,B2
323,B2
324,A1
325,A1
326,B2
327,B2
328,A2
329,A2
330,A1
331,A2
332,A1
333,A2
334,A1
335,B1
336,A1
337,A2
338,B2
339,B1
340,B1
341,A1
342,A2
343,B1
344,B1
345,A1
346,A1
347,C2
348,A1
349,A2
350,B2
351,A2
352,B1
353,A1
354,B2
355,C2
356,A1
357,A2
358,B2
359,C2
360,A2
361,B2
362,A2
363,A1
364,B2
365,A2
366,A2
367,A2
368,A2
369,B1
370,B2
371,A2
372,C1
373,A1
374,B2
375,A1
376,A1
377,A2
378,A1
379,A2
380,A2
381,A1
382,A1
383,A2
384,A1
385,A2
386,B2
387,A2
388,B1
389,A1
390,B2
391,A2
392,A1
393,B2
394,B2
395,B1
396,A1
397,A1
398,B1
399,A1
400,A2
401,A1
402,A1
403,C2
404,A2
405,B2
406,A1
407,A1
408,A1
409,B2
410,A2
411,B1
412,C2
413,B2
414,B2
415,B2
416,B1
417,A2
418,A1
419,A2
420,A1
421,B2
422,B2
423,A1
424,A2
425,B1
426,A1
427,B2
428,A2
429,A1
430,A1
431,A1
432,A2
433,B2
434,A1
435,A1
436,B2
437,B2
438,A1
439,A1
440,A2
441,B1
442,B2
443,B1
444,A1
445,A1
446,A2
447,A1
448,B1
449,A2
450,B1
451,A1
452,A1
453,A1
454,A2
455,A1
456,A2
457,B1
458,A1
459,A2
460,A1
461,B1
462,B1
463,A1
464,A2
465,B1
466,A2
467,A1
468,A2
469,A1
470,A1
471,A1
472,A2
473,A2
474,B2
475,A1
476,A2
477,B2
478,A2
479,A1
480,A2
481,A2
482,A1
483,B1
484,B2
485,A2
486,A1
487,A1
488,B2
489,B1
490,B2
491,A2
492,A1
493,A2
494,B2
495,A1
496,B2
497,B1
498,B2
499,A2
500,A1
501,A1
502,A1
503,B2
504,A2
505,B2
506,A1
507,B1
508,A2
509,A1
510,A2
511,B2
512,A2
513,B1
514,B1
515,A2
516,A2
517,A1
518,B2
519,B1
520,A1
521,B1
522,A2
523,A2
524,A1
525,A1
526,B2
527,A1
528,A2
529,B1
530,B2
531,C2
532,B1
533,B1
534,B2
535,B2
536,A1
537,A1
538,B1
539,A2
540,A1
541,A1
542,A1
543,A2
544,A1
545,C2
546,A1
547,A2
548,A2
549,A2
550,A1
551,A1
552,A1
553,C2
554,A2
555,A2
556,A1
557,B1
558,A1
559,B2
560,B1
561,A1
562,B2
563,A1
564,B1
565,B2
566,A2
567,A1
568,A2
569,A2
570,B1
571,B2
572,B2
573,A2
574,A2
575,A1
576,B1
577,B1
578,A1
579,B1
580,A2
581,A2
582,B2
583,A2
584,B2
585,A2
586,B2
587,A1
588,A2
589,A1
590,A1
591,A1
592,B2
593,A1
594,A1
595,B2
596,A2
597,A2
598,A2
599,B1
600,A1
601,A2
602,A2
603,A1
604,B2
605,B2
606,A1
607,A2
608,A1
609,A1
610,A2
611,A1
612,B2
613,A2
614,A1
615,A1
616,A2
617,B1
618,A1
619,B2
620,C2
621,A2
622,A1
623,A1
624,B2
625,A1
626,A2
627,A2
628,A2
629,A1
630,A2
631,B1
632,A2
633,A1
634,C2
635,A1
636,A2
637,B2
638,A2
639,A2
640,B2
641,A1
642,B1
643,A2
644,B1
645,C2
646,A2
647,A1
648,B1
649,B2
650,A2
651,A2
652,B1
653,B2
654,B1
655,A1
656,A1
657,B1
658,A1
659,A2
660,A2
661,A1
662,A1
663,A2
664,A2
665,A2
666,C2
667,B1
668,A2
669,C2
670,B2
671,A2
672,A1
673,A1
674,A1
675,A1
676,A2
677,A1
678,B1
679,A1
680,B2
681,B2
682,A1
683,B2
684,B1
685,A2
686,A1
687,A2
688,B2
689,A2
690,A2
691,A2
692,B2
693,A2
694,B1
695,A1
696,A1
697,B2
698,A1
699,A1
700,A1
701,B2
702,A1
703,B2
704,B2
705,A1
706,B2
707,A1
708,A2
709,B2
710,A2
711,A2
712,B1
713,A2
714,A1
715,A1
716,B2
717,A1
718,A1
719,A2
720,B1
721,A1
722,A2
723,B2
724,A2
725,B2
726,B2
727,B2
728,A2
729,B1
730,A1
731,B1
732,B2
733,A1
734,B2
735,A2
736,B2
737,A1
738,B1
739,A2
740,B2
741,B2
742,A2
743,A1
744,B2
745,B2
746,A1
747,A1
748,A1
749,A1
750,B2
751,B2
752,A2
753,A1
754,A1
755,B2
756,B1
757,B2
758,B1
759,A2
760,A2
761,A1
762,A2
763,B1
764,A1
765,B1
766,B2
767,A1
768,A2
769,B1
770,A1
771,B2
772,B2
773,B2
774,B2
775,A2
776,A2
777,B2
778,B1
779,A2
780,B1
781,A2
782,B2
783,B1
784,B2
785,A2
786,B2
787,B2
788,A2
789,A2
790,A2
791,A1
792,A2
793,A2
794,B2
795,A1
796,B2
797,A2
798,A1
799,A2
800,A2
801,A1
802,B1
803,B2
804,B2
805,C2
806,B2
807,A1
808,A1
809,A1
810,A1
811,B1
812,A2
813,A1
814,B1
815,A2
816,A1
817,A1
818,B1
819,A2
820,A1
821,C2
822,A2
823,A1
824,A2
825,B2
826,A2
827,B1
828,B2
829,A1
830,A2
831,A1
832,B1
833,A1
834,A1
835,B1
836,B2
837,B2
838,A1
839,A2
840,A1
841,A1
842,A1
843,C1
844,B1
845,A1
846,A1
847,A1
848,A2
849,B1
850,A1
851,A2
852,A2
853,B2
854,B2
855,A2
856,A1
857,A2
858,A1
859,B2
860,A1
861,A2
862,A2
863,B2
864,A2
865,B1
866,A2
867,B1
868,A2
869,A2
870,A2
871,A2
872,B1
873,C2
874,A2
875,A2
876,A1
877,B1
878,A2
879,B2
880,B2
881,B1
882,A2
883,B2
884,B2
885,B1
886,B2
887,A2
888,C1
889,A1
890,A2
891,B2
892,A1
893,A2
894,B2
895,A1
896,A1
897,B2
898,A2
899,A1
900,A2
901,A1
902,B1
903,B2
904,B2
905,A1
906,A2
907,B2
908,A1
909,A1
910,A1
911,A2
912,A1
913,B1
914,B2
915,A1
916,B2
917,A2
918,A2
919,B2
920,A1
921,A2
922,B2
923,A1
924,A2
925,A2
926,B2
927,A1
928,A1
929,A1
930,B1
931,B2
932,B2
933,A1
934,B2
935,B1
936,B1
937,A1
938,A2
939,B2
940,A1
941,B2
942,A1
943,B2
944,B2
945,B2
946,A1
947,B2
948,A2
949,B2
950,A2
951,B2
952,B1
953,A1
954,A2
955,A1
956,A2
957,A2
958,A2
959,B1
960,A2
961,A1
962,B1
963,B1
964,B2
965,B1
966,A1
967,B1
968,A2
969,A2
970,B2
971,C2
972,A1
973,A1
974,A2
975,A2
976,B1
977,A2
978,B2
979,A2
980,B2
981,A1
982,A2
983,A1
984,A1
985,A1
986,B2
987,A1
988,B2
989,A1
990,A1
991,A1
992,B2
993,B2
994,A2
995,A2
996,B2
997,A2
998,A2
999,B2
1000,B1
1001,A2
1002,B1
1003,A1
1004,A1
1005,A2
1006,A2
1007,A2
1008,B2
1009,C1
1010,B2
1011,A1
1012,A1
1013,B1
1014,B2
1015,A1
1016,A1
1017,A2
1018,A1
1019,A2
1020,A2
1021,A1
1022,A1
1023,A1
1024,A2
1025,A1
1026,B1
1027,B1
1028,A2
1029,A2
1030,A2
1031,B2
1032,A2
1033,A1
1034,B2
1035,B2
1036,B2
1037,A1
1038,A2
1039,B2
1040,A2
1041,B1
1042,A1
1043,A1
1044,B2
1045,B2
1046,B1
1047,A1
1048,B2
1049,A2
1050,B2
1051,A1
1052,A2
1053,B2
1054,A1
1055,A1
1056,B2
1057,B2
1058,B2
1059,A1
1060,B1
1061,B2
1062,B1
1063,C2
1064,B2
1065,A1
1066,A1
1067,B2
1068,A2
1069,A2
1070,B2
1071,B2
1072,B1
1073,B1
1074,B1
1075,B2
1076,A1
1077,A2
1078,C1
1079,A1
1080,A1
1081,A2
1082,A2
1083,A1
1084,A1
1085,A1
1086,A1
1087,B2
1088,A2
1089,A1
1090,A2
1091,A1
1092,B2
1093,B2
1094,B2
1095,B1
1096,B1
1097,B2
1098,A1
1099,A2
1100,A1
1101,A1
1102,B2
1103,A1
1104,A1
1105,B1
1106,A2
1107,A2
1108,A1
1109,A2
1110,B1
1111,A1
1112,A1
1113,A2
1114,A2
1115,B1
1116,B1
1117,A1
1118,A2
1119,A1
1120,A1
1121,B1
1122,B2
1123,B2
1124,A1
1125,A2
1126,B2
1127,A1
1128,A2
1129,A1
1130,A1
1131,B2
1132,B2
1133,A2
1134,A1
1135,A1
1136,B1
1137,A2
1138,A2
1139,A1
1140,A2
1141,B1
1142,A1
1143,B2
1144,B2
1145,A1
1146,A2
1147,A2
1148,B1
1149,B2
1150,B2
1151,A2
1152,A1
1153,A1
1154,B1
1155,A2
1156,B2
1157,A1
1158,B2
1159,A2
1160,B2
1161,A1
1162,B1
1163,A2
1164,B1
1165,B2
1166,B2
1167,A2
1168,A2
1169,B2
1170,A1
1171,A2
1172,A2
1173,A2
1174,B1
1175,B1
1176,A1
1177,A1
1178,A2
1179,A1
1180,B1
1181,A2
1182,A1
1183,A2
1184,B2
1185,A1
1186,B1
1187,A1
1188,A2
1189,A2
1190,B2
1191,B2
1192,A1
1193,A1
1194,A1
1195,B1
1196,A1
1197,C2
1198,A1
1199,A2
