id,difficulty
317,B1
318,B1
319,A1
320,C2
321,B1
322,C2
323,C1
324,A1
325,B1
326,C2
327,C2
328,B1
329,B2
330,A1
331,A1
332,A1
333,B2
334,B1
335,B1
336,A1
337,A1
338,C2
339,C2
340,B1
341,A1
342,B2
343,C1
344,C2
345,B1
346,A1
347,C2
348,B1
349,B1
350,C2
351,B1
352,C2
353,A2
354,B1
355,C2
356,A2
357,B1
358,C1
359,B2
360,A1
361,B2
362,B1
363,B1
364,C2
365,B1
366,B1
367,B2
368,B1
369,C1
370,B1
371,B1
372,C2
373,A1
374,C2
375,B1
376,A1
377,B1
378,B1
379,A1
380,B1
381,B1
382,B1
383,B1
384,B1
385,B1
386,C2
387,A1
388,B2
389,B1
390,B2
391,B1
392,A1
393,C1
394,C2
395,C2
396,A1
397,B1
398,B1
399,A1
400,C2
401,A1
402,A1
403,C2
404,B1
405,C2
406,B1
407,B1
408,A1
409,C2
410,B1
411,C1
412,C2
413,C2
414,B1
415,C2
416,C2
417,C1
418,A1
419,B1
420,A1
421,C1
422,C2
423,A1
424,B1
425,C1
426,A1
427,A2
428,B1
429,B1
430,B1
431,A1
432,B2
433,B1
434,A1
435,A1
436,C2
437,B1
438,A1
439,A1
440,C2
441,B1
442,B1
443,C2
444,B1
445,A1
446,B1
447,B1
448,B2
449,B1
450,C2
451,B1
452,B1
453,A1
454,B1
455,A1
456,C1
457,B2
458,B1
459,B1
460,B2
461,C1
462,B1
463,A1
464,B1
465,B2
466,B1
467,A1
468,B2
469,B1
470,A1
471,B1
472,B1
473,B1
474,C2
475,B1
476,B1
477,C2
478,B1
479,B1
480,C1
481,A1
482,A1
483,C2
484,C2
485,C2
486,B1
487,A1
488,C2
489,C2
490,C1
491,B1
492,A1
493,B1
494,B1
495,B1
496,C1
497,C2
498,C2
499,B2
500,B1
501,A1
502,A1
503,C2
504,C2
505,C2
506,A1
507,B1
508,B1
509,A1
510,B1
511,C2
512,B1
513,C1
514,B1
515,B2
516,B1
517,A1
518,C2
519,B2
520,B1
521,C1
522,B1
523,C1
524,A1
525,B1
526,B1
527,A1
528,B1
529,C2
530,B1
531,B1
532,C2
533,B1
534,C2
535,C2
536,A1
537,B1
538,B2
539,C2
540,B1
541,A1
542,A1
543,A1
544,A1
545,C2
546,A1
547,B1
548,B2
549,B1
550,A1
551,A1
552,B1
553,B1
554,B1
555,C2
556,B1
557,C2
558,A1
559,C2
560,B1
561,A1
562,C2
563,B1
564,C1
565,C2
566,A1
567,A2
568,B1
569,C1
570,B2
571,B2
572,B1
573,A1
574,B1
575,A1
576,B2
577,C2
578,A1
579,B1
580,B1
581,B1
582,B2
583,A1
584,C1
585,B1
586,C2
587,B2
588,B1
589,A1
590,A1
591,A1
592,B1
593,A1
594,B1
595,C2
596,B1
597,B1
598,B2
599,C1
600,B1
601,A1
602,B1
603,A1
604,C2
605,C1
606,A1
607,C1
608,B1
609,A1
610,B1
611,B1
612,C2
613,C2
614,B1
615,B1
616,B2
617,C1
618,B1
619,C1
620,C2
621,B1
622,A1
623,B1
624,C2
625,A1
626,B1
627,A1
628,C1
629,B1
630,A1
631,B1
632,B1
633,A1
634,C2
635,A1
636,A2
637,B1
638,B1
639,B1
640,C1
641,A1
642,C1
643,B1
644,C2
645,C2
646,B1
647,A1
648,C2
649,C2
650,B1
651,B1
652,C2
653,C2
654,C2
655,A2
656,A1
657,C2
658,B1
659,B1
660,C2
661,B1
662,A1
663,B1
664,B1
665,B1
666,C2
667,C2
668,B1
669,C2
670,C2
671,B1
672,B1
673,A1
674,A1
675,A1
676,A1
677,B1
678,B2
679,A1
680,C2
681,C2
682,C1
683,C1
684,B1
685,B2
686,A1
687,C1
688,C1
689,B2
690,B2
691,B1
692,C1
693,A1
694,C2
695,B1
696,A1
697,C2
698,A1
699,B1
700,A1
701,C2
702,B1
703,C2
704,C2
705,A1
706,C2
707,B1
708,B1
709,C2
710,C2
711,A1
712,C2
713,B1
714,A1
715,A1
716,C2
717,A1
718,A1
719,B1
720,B2
721,B2
722,B1
723,C1
724,B1
725,C1
726,B1
727,C2
728,B2
729,C1
730,A1
731,C1
732,C2
733,A1
734,C2
735,B1
736,C2
737,C2
738,C1
739,B1
740,C2
741,C2
742,B1
743,A1
744,B2
745,B1
746,A1
747,B2
748,B1
749,B1
750,C2
751,C2
752,B1
753,B1
754,A1
755,B1
756,C2
757,C2
758,C1
759,C1
760,B1
761,A1
762,B1
763,C1
764,B1
765,B1
766,C2
767,A1
768,B1
769,C2
770,B1
771,C2
772,C2
773,C2
774,C2
775,C1
776,B1
777,C2
778,B1
779,B1
780,C2
781,A2
782,C2
783,C1
784,C1
785,B2
786,C2
787,B1
788,B1
789,B1
790,B1
791,B1
792,B1
793,B1
794,C2
795,B1
796,C2
797,B1
798,A1
799,B2
800,A2
801,B1
802,B1
803,C2
804,C2
805,C2
806,C2
807,A1
808,B1
809,A1
810,B1
811,C1
812,B1
813,A1
814,C2
815,B1
816,A1
817,B2
818,B1
819,B1
820,A2
821,C2
822,C2
823,B1
824,B1
825,C2
826,B2
827,B2
828,C2
829,B1
830,A1
831,B1
832,B1
833,A1
834,B1
835,C2
836,C2
837,C2
838,A1
839,B1
840,A1
841,A1
842,C1
843,C2
844,C2
845,B1
846,A1
847,A1
848,B1
849,C2
850,B1
851,B1
852,B1
853,C2
854,C2
855,B1
856,B1
857,A1
858,A1
859,C2
860,A1
861,B1
862,B1
863,C1
864,B1
865,B1
866,C2
867,C2
868,B2
869,A1
870,A1
871,B2
872,C2
873,C2
874,A1
875,B1
876,B1
877,C2
878,B1
879,C1
880,C2
881,C2
882,B1
883,C2
884,C1
885,B1
886,C2
887,B1
888,C2
889,A1
890,B1
891,C2
892,A1
893,B1
894,B1
895,A1
896,B1
897,C1
898,B1
899,B1
900,C1
901,B1
902,B1
903,C1
904,C2
905,A1
906,A1
907,B2
908,A1
909,A1
910,A1
911,B1
912,B1
913,B1
914,C2
915,B1
916,B2
917,B1
918,C1
919,C2
920,A1
921,B2
922,B1
923,B2
924,B1
925,B1
926,C1
927,B1
928,A1
929,A1
930,B1
931,C2
932,C2
933,B1
934,C2
935,A2
936,B1
937,A1
938,B1
939,C2
940,C2
941,C2
942,B1
943,B1
944,C1
945,C2
946,A1
947,C2
948,B1
949,C1
950,A1
951,C2
952,C2
953,B1
954,B1
955,B1
956,A1
957,C1
958,C2
959,C2
960,B1
961,B1
962,C2
963,B2
964,C1
965,B2
966,A1
967,C1
968,A1
969,B1
970,B1
971,C2
972,B1
973,A1
974,B1
975,A1
976,B1
977,A1
978,C2
979,B2
980,B2
981,A1
982,A1
983,B1
984,A1
985,B1
986,C2
987,A1
988,B2
989,B1
990,A1
991,A1
992,C2
993,B2
994,B1
995,B1
996,C2
997,B1
998,B1
999,B2
1000,B1
1001,B1
1002,C2
1003,A1
1004,B1
1005,B1
1006,A1
1007,A2
1008,C2
1009,C2
1010,C2
1011,A1
1012,A1
1013,B1
1014,C2
1015,B2
1016,B1
1017,B1
1018,B1
1019,B1
1020,B1
1021,B1
1022,B1
1023,A1
1024,C1
1025,B1
1026,B1
1027,C1
1028,B1
1029,A1
1030,B1
1031,C2
1032,A1
1033,B1
1034,C2
1035,C2
1036,C2
1037,A1
1038,B1
1039,C2
1040,B1
1041,C2
1042,A1
1043,B1
1044,C1
1045,C1
1046,B1
1047,B1
1048,C2
1049,B1
1050,B2
1051,A1
1052,B1
1053,B2
1054,A1
1055,C1
1056,C1
1057,C2
1058,B2
1059,B2
1060,B1
1061,B2
1062,C1
1063,C2
1064,B2
1065,B1
1066,B1
1067,B1
1068,A2
1069,B1
1070,C1
1071,B1
1072,B1
1073,B1
1074,C2
1075,C1
1076,A1
1077,A1
1078,B2
1079,A1
1080,B1
1081,B1
1082,B1
1083,B1
1084,B1
1085,C1
1086,B1
1087,C2
1088,B1
1089,B1
1090,B1
1091,A1
1092,C2
1093,C1
1094,C1
1095,B1
1096,B1
1097,C1
1098,A1
1099,A1
1100,A2
1101,A1
1102,C1
1103,A2
1104,C2
1105,B1
1106,C1
1107,B1
1108,B1
1109,B1
1110,C2
1111,A1
1112,C1
1113,A2
1114,B1
1115,C2
1116,C2
1117,A1
1118,B1
1119,A1
1120,A1
1121,C2
1122,B1
1123,B1
1124,A1
1125,A1
1126,C2
1127,B1
1128,B1
1129,B2
1130,A1
1131,C2
1132,C2
1133,B1
1134,B1
1135,A1
1136,C2
1137,B1
1138,B1
1139,B1
1140,B1
1141,C2
1142,A1
1143,C2
1144,C2
1145,A1
1146,B1
1147,B1
1148,C1
1149,C2
1150,C2
1151,B1
1152,A1
1153,B1
1154,B2
1155,B2
1156,B1
1157,A1
1158,C1
1159,B1
1160,C2
1161,B1
1162,C2
1163,C2
1164,C2
1165,C2
1166,C2
1167,A1
1168,B1
1169,B2
1170,A1
1171,B1
1172,A2
1173,B1
1174,B1
1175,B2
1176,B1
1177,B1
1178,A1
1179,A1
1180,B1
1181,B1
1182,B1
1183,B1
1184,C2
1185,B1
1186,C2
1187,B1
1188,B2
1189,B1
1190,B2
1191,C2
1192,A1
1193,A1
1194,A1
1195,C1
1196,B1
1197,C2
1198,B1
1199,B2
